User-agent: *
Allow: /

# Приватное (за авторизацией / персональные данные) — запрет краулинга
Disallow: /admin
Disallow: /parts/
Disallow: /users
Disallow: /support
Disallow: /profile
Disallow: /my-vehicles
Disallow: /public/parts-customer
Disallow: /public/personal-vehicle

# Тонкие публичные страницы в robots НЕ закрываем — воркер отдаёт им
# <meta robots="noindex">, и краулер должен иметь доступ, чтобы его увидеть:
# /market/cart, /login, /welcome, /reset-password, /vehicle-access

# Yandex: схлопывать рекламные/трекинговые параметры в один URL (без дублей в индексе).
# ?lng НЕ чистим — это язык (ru/uk), он значимый для hreflang.
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content&fbclid&gclid&yclid

Sitemap: https://razborka.net/sitemap.xml
